Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/todayevent/backend/mainserver/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/todayevent/backend/mainserver/infoapi/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/corsheaders/locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/core/files/temp.py first seen with mtime 1564061120.421
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/utils/functional.py first seen with mtime 1564061120.531331
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/abc.py first seen with mtime 1545638460.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/ntpath.py first seen with mtime 1545638460.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/subprocess.py first seen with mtime 1545638460.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/utils/dateformat.py first seen with mtime 1564061120.5283
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/chardet/big5prober.py first seen with mtime 1565700929.473639
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/urllib/error.py first seen with mtime 1545638462.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1564061119.029836
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/validators.py first seen with mtime 1564061119.169594
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/header.py first seen with mtime 1545638462.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/messages/constants.py first seen with mtime 1564061119.842186
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/db/migrations/operations/base.py first seen with mtime 1564061120.46678
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/core/files/uploadedfile.py first seen with mtime 1564061120.421359
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/urllib3/exceptions.py first seen with mtime 1565700929.747918
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/rest_framework/parsers.py first seen with mtime 1564061746.975018
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/messages/apps.py first seen with mtime 1564061119.841631
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/rest_framework/serializers.py first seen with mtime 1564061746.981035
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/conf/global_settings.py first seen with mtime 1564061118.581533
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/chardet/escsm.py first seen with mtime 1565700929.48527
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/pygments/util.py first seen with mtime 1565700928.470266
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/struct.py first seen with mtime 1545638460.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/db/backends/utils.py first seen with mtime 1564061120.440882
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/db/models/options.py first seen with mtime 1564061120.472395
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/forms/models.py first seen with mtime 1564061120.487143
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/encodings/idna.py first seen with mtime 1545638462.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/html/entities.py first seen with mtime 1545638462.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/mimetypes.py first seen with mtime 1545638460.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/db/models/constraints.py first seen with mtime 1564061120.470098
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/warnings.py first seen with mtime 1545638460.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/bisect.py first seen with mtime 1545638460.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/postgres/utils.py first seen with mtime 1564061119.847775
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/urllib3/packages/rfc3986/api.py first seen with mtime 1565700929.755665
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/urllib3/response.py first seen with mtime 1565700929.749691
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/pygments/lexers/special.py first seen with mtime 1565700928.548863
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/unicodedata.cpython-37m-darwin.so first seen with mtime 1545638397.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1564061747.037959
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/ssl.py first seen with mtime 1545638460.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1564061120.459569
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/dispatch/dispatcher.py first seen with mtime 1564061120.484037
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/rest_framework/utils/encoders.py first seen with mtime 1564061747.099878
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/iterators.py first seen with mtime 1545638462.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/importlib/util.py first seen with mtime 1545638461.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/urllib3/util/queue.py first seen with mtime 1565700929.760065
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1564061120.460536
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1564061119.033362
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/_parseaddr.py first seen with mtime 1545638462.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/certifi/__init__.py first seen with mtime 1565700929.047379
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/__init__.py first seen with mtime 1545638462.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/termios.cpython-37m-darwin.so first seen with mtime 1545638418.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/utils/hashable.py first seen with mtime 1564061120.531668
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/urllib3/util/connection.py first seen with mtime 1565700929.759664
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/utils/timesince.py first seen with mtime 1564061120.537121
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1564061120.478236
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/template/response.py first seen with mtime 1564061120.513616
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/rest_framework/schemas/utils.py first seen with mtime 1564061747.040886
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1564061120.406618
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/pygments/regexopt.py first seen with mtime 1565700928.467575
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/corsheaders/defaults.py first seen with mtime 1564062158.530387
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/chardet/compat.py first seen with mtime 1565700929.480087
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1564061122.277771
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/idna/core.py first seen with mtime 1565700929.258955
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/core/exceptions.py first seen with mtime 1564061120.410788
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/os.py first seen with mtime 1545638460.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/todayevent/backend/mainserver/infoapi/views.py first seen with mtime 1566285969.766306
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/rest_framework/__init__.py first seen with mtime 1564061746.965798
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/_encoded_words.py first seen with mtime 1545638462.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/core/checks/security/csrf.py first seen with mtime 1564061120.41851
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/rest_framework/utils/formatting.py first seen with mtime 1564061747.100589
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1564061122.264387
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/bz2.py first seen with mtime 1545638460.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/_header_value_parser.py first seen with mtime 1545638462.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/urllib3/packages/__init__.py first seen with mtime 1565700929.753411
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/db/models/fields/__init__.py first seen with mtime 1564061120.474872
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/scanner.py first seen with mtime 1545638462.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/numbers.py first seen with mtime 1545638460.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/parser.py first seen with mtime 1545638462.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/views/static.py first seen with mtime 1564061120.542452
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/chardet/__init__.py first seen with mtime 1565700929.470327
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/http/response.py first seen with mtime 1564061120.505857
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/urls/base.py first seen with mtime 1564061120.52269
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/PIL/__init__.py first seen with mtime 1565699246.533519
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/urls/converters.py first seen with mtime 1564061120.523279
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/chardet/escprober.py first seen with mtime 1565700929.483089
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/message.py first seen with mtime 1545638462.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/core/servers/basehttp.py first seen with mtime 1564061120.439004
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/operator.py first seen with mtime 1545638460.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/keyword.py first seen with mtime 1545638460.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/rest_framework/reverse.py first seen with mtime 1564061746.979504
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/PIL/_util.py first seen with mtime 1565699246.548223
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/utils/tree.py first seen with mtime 1564061120.537977
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/tokenize.py first seen with mtime 1545638460.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/apps/registry.py first seen with mtime 1564061118.580313
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/PIL/_binary.py first seen with mtime 1565699246.534626
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/signals.py first seen with mtime 1564061119.168461
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/core/checks/__init__.py first seen with mtime 1564061120.415447
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1564061120.466438
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/rest_framework/apps.py first seen with mtime 1564061746.966764
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/rest_framework/utils/__init__.py first seen with mtime 1564061747.099332
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/db/models/sql/query.py first seen with mtime 1564061120.482906
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/utils/_os.py first seen with mtime 1564061120.524695
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/chardet/chardistribution.py first seen with mtime 1565700929.476865
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/utils/datastructures.py first seen with mtime 1564061120.527935
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/middleware/__init__.py first seen with mtime 1564061120.506094
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/_compression.py first seen with mtime 1545638460.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/apps.py first seen with mtime 1564061118.74691
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/pytz/lazy.py first seen with mtime 1564061121.666627
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/db/backends/ddl_references.py first seen with mtime 1564061120.440407
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/db/models/lookups.py first seen with mtime 1564061120.471688
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/certifi/core.py first seen with mtime 1565700929.04776
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/views/generic/dates.py first seen with mtime 1564061120.545867
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/sqlparse/compat.py first seen with mtime 1564061122.246852
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/urls/resolvers.py first seen with mtime 1564061120.523979
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/db/models/utils.py first seen with mtime 1564061120.474141
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/views/generic/detail.py first seen with mtime 1564061120.54616
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/chardet/sjisprober.py first seen with mtime 1565700929.508687
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/urls/exceptions.py first seen with mtime 1564061120.523597
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/mime/nonmultipart.py first seen with mtime 1545638462.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/utils/numberformat.py first seen with mtime 1564061120.534805
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/sessions/apps.py first seen with mtime 1564061120.002679
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/pygments/modeline.py first seen with mtime 1565700928.466893
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/sqlparse/exceptions.py first seen with mtime 1564061122.248372
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/core/management/__init__.py first seen with mtime 1564061120.427662
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/http/server.py first seen with mtime 1545638462.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/rest_framework/checks.py first seen with mtime 1564061746.967759
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/site.py first seen with mtime 1545638460.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/requests/structures.py first seen with mtime 1565700928.832049
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/errors.py first seen with mtime 1545638462.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/unittest/result.py first seen with mtime 1545638463.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1564061120.405407
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/core/paginator.py first seen with mtime 1564061120.411243
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/posixpath.py first seen with mtime 1545638460.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/template/loader_tags.py first seen with mtime 1564061120.513349
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/requests/__init__.py first seen with mtime 1565700928.82062
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/db/migrations/operations/special.py first seen with mtime 1564061120.467885
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/template/utils.py first seen with mtime 1564061120.514126
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/rest_framework/utils/representation.py first seen with mtime 1564061747.102891
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/sqlparse/tokens.py first seen with mtime 1564061122.257893
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/urllib3/packages/rfc3986/parseresult.py first seen with mtime 1565700929.757676
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/db/migrations/operations/models.py first seen with mtime 1564061120.467602
